Iteration 1
************************************************************************
+----------------------------------------------------------------------------------------------+
| LDA TOP 10 WORDS IN TOPICS                                                                   |
+==============================================================================================+
| abortion education running platform rights conservative choice mate school schools           |
+----------------------------------------------------------------------------------------------+
| black time administration issues election companies public office candidate policy           |
+----------------------------------------------------------------------------------------------+
| rangers baseball lazio american owners team league list million disabled                     |
+----------------------------------------------------------------------------------------------+
| oil prices energy companies big industry administration reserve price gas                    |
+----------------------------------------------------------------------------------------------+
| father family friends life man way friend son senator good                                   |
+----------------------------------------------------------------------------------------------+
| states time race polls national going running way election know                              |
+----------------------------------------------------------------------------------------------+
| defense nuclear russia missile administration arms states american house secretary           |
+----------------------------------------------------------------------------------------------+
| visited hours valley silicon official towns cities states million length                     |
+----------------------------------------------------------------------------------------------+
| education economic public federal percent spending high long time billion                    |
+----------------------------------------------------------------------------------------------+
| million lazio fund night money hillary national angeles los event                            |
+----------------------------------------------------------------------------------------------+
| death penalty execution case board graham executions capital executed convicted              |
+----------------------------------------------------------------------------------------------+
| lehrer time public question national senator election running polls let                      |
+----------------------------------------------------------------------------------------------+
| tax security social cut money cuts government surplus income trillion                        |
+----------------------------------------------------------------------------------------------+
| abortion reagan right court commission issue time rights candidates ronald                   |
+----------------------------------------------------------------------------------------------+
| bradley time oct washington pataki house kennedy candidate public plans                      |
+----------------------------------------------------------------------------------------------+
| mccain senator running mate john news house selection ticket time                            |
+----------------------------------------------------------------------------------------------+
| percent poll points polls percentage buchanan likely lead margin race                        |
+----------------------------------------------------------------------------------------------+
| family son time cookies nominee father public television university old                      |
+----------------------------------------------------------------------------------------------+
| commercial children bushwick advertisement screen spot child school family education         |
+----------------------------------------------------------------------------------------------+
| military foreign american policy administration united states war world rice                 |
+----------------------------------------------------------------------------------------------+
| tax aides issues cut time policy advisers education commission health                        |
+----------------------------------------------------------------------------------------------+
| union labor trade china bushnell workers members unions teamsters support                    |
+----------------------------------------------------------------------------------------------+
| delegates wife man national hispanic crowd wisconsin family election laura                   |
+----------------------------------------------------------------------------------------------+
| gun control officials national association support issue group law million                   |
+----------------------------------------------------------------------------------------------+
| environmental national federal environment record administration issue states support groups |
+----------------------------------------------------------------------------------------------+
| industry entertainment business vietnam company father friends hollywood enron time          |
+----------------------------------------------------------------------------------------------+
| health drug medicare prescription care coverage insurance children elderly program           |
+----------------------------------------------------------------------------------------------+
| administration national father time washington budget office secretary microsoft policy      |
+----------------------------------------------------------------------------------------------+
| fund court house raising justice white reno department interview justices                    |
+----------------------------------------------------------------------------------------------+
| money soft raising mccain fund finance donors reform donations national                      |
+----------------------------------------------------------------------------------------------+

+----------------------------------------+
| LDA TOP 3 WORDS IN SIGNIFICAN TOPICS   |
+========================================+
| oil prices energy                      |
+----------------------------------------+
| gun control officials                  |
+----------------------------------------+
| states time race                       |
+----------------------------------------+
| percent poll points                    |
+----------------------------------------+
| WORD          | IMPACT   | SIG (%)   |
|---------------|----------|-----------|
| exploration   | +        | 99        |
| arctic        | +        | 99        |
| power         | +        | 99        |
| real          | +        | 99        |
| environmental | +        | 99        |
| billion       | +        | 99        |
| refuge        | +        | 99        |
| use           | +        | 99        |
| wildlife      | +        | 99        |
| example       | +        | 99        |
| fuels         | +        | 99        |
| alaska        | +        | 99        |
| way           | +        | 99        |
| energy        | +        | 99        |
| taxes         | +        | 98        |
| electricity   | +        | 98        |
| drilling      | +        | 98        |
| drive         | +        | 98        |
| worth         | +        | 98        |
| candidates    | +        | 98        |
| cars          | +        | 97        |
| senator       | +        | 97        |
| supplies      | +        | 96        |
| weeks         | +        | 96        |
| added         | +        | 95        |
| powerful      | +        | 95        |
| petroleum     | -        | 99        |
| reserve       | -        | 99        |
| crude         | -        | 99        |
| strategic     | -        | 99        |
| pay           | -        | 99        |
| tap           | -        | 99        |
| oil           | -        | 99        |
| fact          | -        | 99        |
| barrel        | -        | 99        |
| public        | -        | 98        |
| prices        | -        | 98        |
| consumer      | -        | 97        |
| middle        | -        | 97        |
| big           | -        | 96        |
| want          | -        | 96        |
| help          | -        | 96        |
| conference    | -        | 95        |
| ties          | -        | 95        |
| ------------- | -------- | --------- |
| supporters    | +        | 99        |
| materials     | +        | 99        |
| trying        | +        | 99        |
| afternoon     | +        | 99        |
| sept          | +        | 99        |
| race          | +        | 99        |
| ads           | +        | 99        |
| use           | +        | 99        |
| alaska        | +        | 99        |
| way           | +        | 99        |
| lobby         | +        | 99        |
| support       | +        | 99        |
| dollars       | +        | 98        |
| guns          | +        | 98        |
| ban           | +        | 98        |
| chairman      | +        | 98        |
| dinner        | +        | 98        |
| candidates    | +        | 98        |
| relationship  | +        | 98        |
| gun           | +        | 97        |
| downey        | +        | 97        |
| took          | +        | 97        |
| questions     | +        | 97        |
| senator       | +        | 97        |
| sign          | +        | 96        |
| rival         | +        | 96        |
| weeks         | +        | 96        |
| talking       | +        | 95        |
| videotape     | +        | 95        |
| laws          | +        | 95        |
| checks        | +        | 95        |
| added         | +        | 95        |
| primary       | +        | 95        |
| strategy      | -        | 99        |
| spots         | -        | 99        |
| amendment     | -        | 99        |
| supported     | -        | 99        |
| money         | -        | 96        |
| big           | -        | 96        |
| want          | -        | 96        |
| help          | -        | 96        |
| rights        | -        | 96        |
| record        | -        | 96        |
| helped        | -        | 95        |
| restrictions  | -        | 95        |
| ------------- | -------- | --------- |
| supporters    | +        | 99        |
| popular       | +        | 99        |
| real          | +        | 99        |
| trying        | +        | 99        |
| agreed        | +        | 99        |
| contested     | +        | 99        |
| environment   | +        | 99        |
| race          | +        | 99        |
| use           | +        | 99        |
| example       | +        | 99        |
| way           | +        | 99        |
| coming        | +        | 99        |
| beginning     | +        | 99        |
| support       | +        | 99        |
| focused       | +        | 98        |
| drive         | +        | 98        |
| brought       | +        | 98        |
| chairman      | +        | 98        |
| feel          | +        | 98        |
